Category List,,,,,,
category id,name,,,,,
10,Power tools,,,,,
20,Yard equipment,,,,,
30,Compressors,,,,,
40,Generators,,,,,
50,Air Tools,,,,,
,,,,,,
,,,,,,
Rental Equipment,,,,,,
,,,,,,
equipment_id,category_id,name,description,daily_rate,,
101,10,Hammer drill,Powerful drill for concrete and masonry,25.99,,
201,20,Chainsaw,Gas-powered chainsaw for cutting wood,49.99,,
202,20,Lawn mower,Self-propelled lawn mower with mulching function,19.99,,
301,30,Small Compressor,5 Gallon Compressor-Portable,14.99,,
501,50,Brad Nailer,Brad Nailer. Requires 3/4 to 1 1/2 Brad Nails,10.99,,
,,,,,,
,,,,,,
Customer Information,,,,,,
,,,,,,
customer_id,last_name,first_name,contact_phone,e-mail,,
1001,Doe,John,(555) 555-1212,[email],,
1002,Smith,Jane,(555) 555-3434,[email],,
1003,Lee,Michael,(555) 555-5656,[email],,
,,,,,,
Rental Information,,,,,,
,,,,,,
rental_id,date,customer_id,equipment_id,rental_date,return_date,cost
1000,2024-02-15,1001,201,2024-02-20,2024-02-23,149.97
1001,2024-02-16,1002,501,2024-02-21,2024-02-25,43.96
